movieId,aveRm
1059,3.722
1060,3.694
1061,3.672
1064,3.154
1066,4.5
1068,3.5
1073,3.874
1077,3.75
1078,3.409
1079,3.923
1080,3.927
1081,3.542
1082,3.583
1083,3.333
1084,4.071
1085,3.5
1086,4.1
1088,3.369
1089,4.202
1090,3.984
1091,2.548
1092,3.191
1093,3.405
1094,3.44
1095,3.667
1096,4.05
1097,3.766
1099,3.375
1100,2.711
1101,3.301
1103,4.1
1104,4.475
1105,4.667
1107,2
1111,4.125
1112,4.5
1114,3
1116,4
1117,3.5
1119,3
1120,3.537
1121,4
1123,4.25
1124,3.654
1125,3.688
1126,2.833
1127,3.476
1128,2.5
1129,3.449
1130,2.9
1131,4.091
1132,4.062
1135,3.115
1136,4.162
1137,4
1140,5
1144,4
1147,3.9
1148,4.036
1150,4.333
1151,5
1156,3.5
1161,3.667
1162,3
1163,1
1167,3.5
1170,2.5
1171,3.353
1172,4.162
1173,3.136
1175,3.833
1176,4
1177,4
1178,4.542
1179,3.63
1180,3
1183,3.711
1184,3.929
1185,3.95
1186,3.587
1187,3.6
1188,3.659
1189,4
1190,3.167
1191,3.5
1192,4.5
1193,4.203
1194,3.591
1196,4.216
1197,4.232
1198,4.207
1199,4.178
1200,3.964
1201,4.146
1202,3.857
1203,4.149
1204,4.3
1206,3.996
1207,4.121
1208,4.22
1209,4.306
1210,4.138
1211,3.885
1212,4.229
1213,4.25
1214,3.969
1215,4.039
1216,3.455
1217,4.433
1218,4
1219,4.036
1220,3.81
1221,4.26
1222,4.098
1223,4.089
1224,4
1225,4.184
1226,3.5
1227,4.062
1228,4.188
1230,3.871
1231,3.864
1232,3.625
1233,4.213
1234,3.977
1235,4.288
1236,4.333
1237,4.222
1238,4.056
1240,3.897
1241,4.05
1242,4.171
1243,3.969
1244,4.106
1245,4.225
1246,3.959
1247,4.063
1248,4.265
1249,4.071
1250,4.122
1251,4.071
1252,4.212
1253,3.82
1254,3.656
1255,3
1256,3.804
1257,3.685
1258,4.083
1259,4.005
1260,3.733
1261,4.044
1262,4.128
1263,3.826
1264,3.8
1265,3.944
1266,4.111
1267,4.25
1268,3.611
1269,3.879
1270,4.038
1271,3.5
1272,4.121
1273,4.045
1274,3.744
1275,3.729
1276,4.272
1277,4.125
1278,3.993
1279,4.125
1280,4.333
1281,4.133
1282,3.783
1283,4.211
1284,4.143
1285,3.732
1286,3.071
1287,3.941
1288,4.015
1289,3.864
1290,3.35
1291,4.046
1292,3.95
1293,3.833
1295,3.227
1296,3.706
1297,3.675
1298,3.761
1299,4.018
1300,4.167
1301,3.808
1302,3.518
1303,4.029
1304,3.944
1305,3.5
1306,2.7
1307,3.859
1310,5
1312,2.5
1318,2
1320,3.149
1321,3.413
1322,1.5
1323,1.667
1324,1.167
1325,1.25
1326,1.125
1327,2.633
1328,0.75
1329,2.75
1330,1.5
1331,2
1332,3.667
1333,3.602
1334,3
1335,1
1336,1
1337,4.5
1339,3.466
1340,3.167
1341,3.75
1342,2.5
1343,3.78
1344,3.964
1345,3.347
1346,2.812
1347,3
1348,3.531
1349,5
1350,3.818
1351,2.333
1352,2.25
1353,3.375
1354,4.071
1355,2
1356,3.879
1357,4
1358,3.84
1359,2.861
1361,4.083
1363,3.5
1365,3.583
1366,3.9
1367,3.074
1370,3.404
1371,3.044
1372,3.345
1373,2.667
1374,3.766
1375,3.262
1376,3.477
1377,3.025
1378,3.1
1379,3
1380,3.14
1381,2.079
1382,1.875
1385,2.854
1387,4.005
1388,2.618
1389,1.417
1390,2.667
1391,3.093
1392,4.125
1393,3.594
1394,3.991
1395,3
1396,3.478
1397,4
1398,2.5
1399,3.1
1401,3.333
1405,2.935
1406,4.5
1407,3.2
1408,3.833
1409,2.5
1411,4
1412,3.5
1413,4.25
1414,3
1415,2.5
1416,3.417
1417,3.25
1419,4.25
1422,2.75
1423,4
1425,3
1426,1
1427,1
1428,3
1429,3.575
1430,3
1431,2.469
1432,2.714
1437,4.25
1438,2.625
1439,2.167
1440,1.5
1441,3.474
1442,3.5
1445,2.143
1446,4.429
1447,3.375
1449,3.875
1453,1.833
1454,3.75
1456,2
1457,3.083
1458,4
1459,2.667
1460,3.25
1461,2.312
1464,3.265
1465,3.333
1466,3.74
1468,2.6
1473,4
1474,2.136
1475,4
1476,3.538
1477,4
1479,3.217
1480,3.364
1483,3.091
1484,3.667
1485,3.034
1487,3
1488,2.833
1489,3
1490,1.5
1493,3.5
1495,2
1496,4
1497,4
1498,3
1499,1.926
1500,3.61
1502,2.5
1503,3
1507,3.5
1513,2.966
1514,3
1515,2.1
1516,3
1517,3.535
1518,3.346
1519,1
1526,1
1527,3.746
1529,3.333
1533,4.5
1537,3.808
1541,2.7
1542,3.714
1544,2.754
1545,4.5
1546,3.5
1547,3.25
1549,4
1550,2.25
1551,2.167
1552,3.034
1554,2.4
1556,1.605
1562,2.214
1564,4
1565,4
1566,3.452
1569,3.5
1571,4.5
1572,3
1573,3.37
1574,1
1580,3.488
1581,2.167
1582,2.6
1583,3
1584,3.652
1585,3
1586,2.795
1587,3.258
1588,3.075
1589,3.281
1590,2.94
1591,2.635
1592,2.375
1593,2.833
1594,4.083
1596,4.333
1597,2.942
1598,2.5
1599,2.333
1600,3.5
1601,2.333
1602,1.75
1603,2.462
1604,3.333
1605,2.75
1606,2.333
1608,3.345
1609,2.667
1610,3.872
1611,4.1
1612,3
1613,4
1614,2.788
1615,3
1616,3.025
1617,4.062
1619,3.429
1620,3.115
1621,3.25
1623,2.25
1624,1.75
1625,3.701
1626,2.667
1627,3.357
1629,3.333
1631,5
1633,4
1635,3.882
1639,3.577
1641,3.759
1642,1.75
1643,3.8
1644,2.109
1645,3.412
1646,2.143
1647,2.5
1648,3.5
1649,2.5
1650,3.75
1652,4.5
1653,3.953
1654,3.5
1655,4
1656,4
1658,3.062
1659,4
1660,3
1661,3
1662,3
1663,3.794
1665,2.969
1667,2.1
1670,3
1671,3
1672,3.375
1673,4.077
1674,3.65
1675,3.5
1676,3.331
1677,2
1678,3.5
1679,2
1680,3.6
1681,1.929
1682,3.812
1683,4.417
1684,3.5
1685,3
1686,3.667
1687,3.222
1688,3.35
1689,2.214
1690,2.922
1693,3.5
1694,3
1695,4
1696,3.5
1699,4
1701,3.875
1702,3
1703,2.9
1704,4.078
1707,1.875
1711,3.104
1713,3.071
1717,2.919
1718,3.25
1719,4.25
1721,3.414
1722,3.067
1726,2.692
1727,3.75
1729,3.698
1730,3.25
1731,1.75
1732,3.925
1733,4.5
1734,4.056
1735,3.318
1739,4
1746,2
1747,3.339
1748,3.823
1752,2.5
1753,3.594
1754,3.5
1755,4.1
1757,2
1759,5
1760,1.35
1762,2.3
1767,3
1769,2.929
1770,2.5
1771,4
1772,2.708
1777,3.42
1779,2.761
1783,2.8
1784,3.698
1785,3.9
1791,2.333
1792,3.022
1793,4
1794,3
1797,4.25
1798,2
1799,3.423
1801,3.5
1804,3
1805,3.016
1806,2.312
1807,3
1809,4
1810,3.5
1812,3.667
1816,2
1821,2.667
1824,1
1825,3.5
1826,2
1827,3.333
1829,3.25
1831,2.448
1833,3
1834,4
1835,3.382
1836,4.5
1837,2.25
1839,3
1840,3.214
1841,3
1844,3.875
1845,3.967
1848,3.042
1855,2.571
1856,4
1857,3.5
1858,2.562
1859,3.667
1860,2.625
1862,1.944
1863,2.429
1866,2.929
1867,2
1870,3
1873,3.75
1875,3.917
1876,3.07
1881,2
1882,1.955
1883,3.271
1884,3.967
1885,3.125
1887,2
1888,2.667
1889,3.75
1891,2
1892,3.281
1893,4.5
1894,2.844
1895,3.333
1897,3.5
1900,4
1902,4
1904,3.333
1906,2.5
1907,3.567
1909,3.44
1910,2
1911,2.609
1912,3.859
1913,4
1914,3.389
1916,3.417
1917,3.054
1918,2.848
1919,2.5
1920,2.833
1921,3.851
1922,3.5
1923,3.676
1924,3.188
1926,3
1927,4.35
1928,3.5
1929,4
1931,4.167
1932,3.5
1933,3
1934,3.833
1936,4
1937,3.25
1938,4
1939,4.062
1940,4
1941,3.5
1942,4.25
1944,3.955
1945,4.188
1946,3.833
1947,3.603
1948,3.643
1949,4.333
1950,4.182
1951,3.571
1952,3.955
1953,3.872
1954,3.828
1955,3.893
1956,4
1957,4.038
1958,3.795
1959,3.667
1960,3.692
1961,3.807
1962,3.739
1963,3.364
1964,4.083
1965,3.381
1966,3.625
1967,3.821
1968,3.779
1969,2.35
1970,2.917
1971,2.429
1972,2.143
1973,2.2
1974,2.875
1975,2.5
1976,2.214
1977,2.583
1978,2.5
1979,3.25
1980,2
1981,2
1982,3.722
1983,2.4
1984,2.167
1985,2
1986,1.5
1987,2.5
1990,4
1991,2.708
1992,2.375
1993,1.8
1994,3.426
1995,1.667
1996,1.875
1997,3.802
1998,1.5
1999,2
2000,3.673
2001,3.181
2002,2.935
2003,3.378
2004,3.333
2005,3.57
2006,3.1
2007,3.5
2008,3
2009,3.474
2010,3.857
2011,3.506
2012,3.369
2013,3.095
2014,2.625
2015,3.389
2016,2.875
2017,3.1
2018,3.368
2019,4.188
2020,4
2021,3.432
2022,3.688
2023,3.356
2024,3.333
2025,3.929
2026,2
2027,1.833
2028,4.146
2032,2
2033,3.75
2034,2.611
2035,3.667
2036,2.25
2037,4
2038,2.333
2040,2.857
2041,3.333
2042,2.583
2043,2.75
2044,2.5
2046,3.208
2048,3.562
2050,2.875
2051,2.333
2052,2.761
2053,2.05
2054,2.757
2055,3
2056,3
2057,3.375
2058,3.35
2059,3
2060,3.071
2064,3.839
2065,3.731
2066,4.125
2067,4.143
2068,2.75
2069,4.25
2070,3.4
2071,3.25
2072,3.176
2073,3.6
2074,3.667
2075,5
2076,3.946
2077,3.4
2078,3.83
2080,3.4
2081,3.425
2082,2.654
2083,3.737
2084,2.7
2085,3.432
2087,3.573
2088,2.5
2089,3.5
2090,3.192
2091,2.25
2092,2.417
2093,3
2094,3.256
2095,2.833
2096,3.409
2097,2.9
2098,2.5
2099,3.417
2100,3.118
2102,2.333
2103,2.5
2104,4
2105,3.34
2106,3.7
2107,3
2108,3.479
2109,3.37
2110,3.306
2111,3.25
2112,3.188
2114,3.719
2115,3.639
2116,3.133
2117,3.714
2118,3.733
2119,1.333
2120,2
2121,2.214
2122,2.455
2123,2.7
2124,3.289
2125,3.619
2126,2.767
2130,3.688
2131,4.625
2132,4.143
2133,3.325
2134,3.114
2135,3.773
2136,2.464
2137,3.548
2138,4.05
2139,3.476
2140,3.544
2141,3.167
2142,2.7
2143,3.077
2144,3.602
2145,3.242
2146,3.219
2147,2.667
2148,3.056
2149,1.75
2150,3.893
2151,3.75
2152,2
2153,2.318
2154,1.75
2155,3.625
2156,4
2159,3.929
2160,4.172
2161,3.581
2162,2.5
2163,2.2
2164,1
2165,3.5
2166,2.5
2167,3.362
2169,2.286
2170,2.4
2171,3.312
2172,3
2174,3.473
2175,4.5
2176,3.9
2177,3.167
2178,3.5
2179,3
2180,3.5
2181,3.625
2182,2.875
2183,3.556
2184,3.417
2185,4
2186,3.98
2187,3.5
2188,2
2190,2
2193,3.337
2194,3.938
2195,3.214
2196,5
2201,3.5
2202,4.357
2203,4.143
2204,3.875
2205,2.875
2206,4
2207,3
2208,3.917
2210,3.25
2211,3
2212,3.667
2226,1
2227,3.5
2231,3.861
2232,3.426
2236,3
2239,4.667
2240,3.857
2241,3.5
2243,3.429
2244,1.5
2245,3.205
2247,3
2248,3.923
2249,3.182
2252,2.5
2253,2.375
2255,1.5
2256,2.5
2257,4
2259,3.188
2260,2.5
2261,3
2262,3
2263,2.8
2264,2.75
2265,2.375
2266,3.1
2267,2.5
2268,3.789
2269,3
2271,3
2272,2.75
2273,3.262
2275,3.6
2278,3.523
2279,2.4
2280,3
2281,2.5
2282,3.417
2283,3.5
2286,2
2287,3.8
2288,3.933
2289,3.947
2290,3.6
2291,3.7
2292,2.5
2294,3.244
2295,4.5
2296,2.1
2297,3.643
2298,4
2300,3.97
2301,3.625
2302,3.263
2303,3.6
2304,4
2306,2.583
2307,3
2310,3.667
2311,3.588
2312,3.833
2313,4.029
2314,4.5
2315,2.167
2316,3.214
2318,4.125
2320,3
2321,3.484
2322,3.062
2323,4.25
2324,4.148
2325,3.115
2327,3.667
2328,2.429
2329,4.217
2330,4.5
2331,3
2332,1.25
2333,4.125
2334,2.808
2335,3.179
2336,3.674
2337,3.375
2338,2.056
2339,1.5
2340,3.05
2342,4
2344,3.25
2346,3.182
2347,2.333
2348,3.438
2349,3.5
2350,3.5
2351,4.286
2352,3.84
2353,3.493
2354,2.5
2355,3.516
2356,2.6
2357,4.417
2358,4
2359,3.673
2360,4.458
2361,2.75
2362,4
2363,2.167
2364,1.5
2365,2.5
2366,3.64
2367,2.714
2368,2
2369,2.667
2370,3
2371,3.083
2372,2.222
2373,2.278
2374,3.167
2375,2.929
2376,3.214
2377,2.5
2378,3.023
2379,2.458
2380,2.3
2381,2.143
2382,2.5
2383,1.5
2384,2.776
2385,2.333
2387,3.438
2388,4
2389,1.889
2390,3.929
2391,3.795
2392,1.938
2393,3.152
2394,3.5
2395,3.545
2396,3.777
2398,4.059
2399,2.25
2400,3
2401,3.812
2402,2.658
2403,3.55
2404,1.917
2405,2.81
2406,3.454
2407,3.267
2408,2.333
2409,3.192
2410,2.729
2411,2.707
2412,1.941
2413,3.389
2414,3.364
2415,3
2416,2.906
2417,1
2418,2.75
2419,3.75
2420,3.566
2421,2.776
2422,1.75
2423,3.567
2424,3.12
2425,4
2427,3.3
2428,2.478
2429,2.8
2430,2.833
2431,3.37
2432,3.083
2433,3.045
2435,4
2436,4.25
2439,3.167
2442,3.833
2443,3.375
2445,2.688
2446,2
2447,3.267
2448,2.667
2450,2.156
2451,3
2453,2.167
2454,3.385
2455,3.384
2456,2.278
2457,3.562
2458,2.75
2459,3.269
2460,2
2462,3
2463,3.321
2465,1.5
2467,3.75
2468,2.5
2469,3.214
2470,3.175
2471,2.479
2472,3
2473,2.562
2474,3.5
2475,3.667
2476,3.75
2477,3.333
2478,3.135
2481,4
2482,3
2483,3.5
2485,2.845
2488,3
2490,3.422
2491,3.6
2492,3
2493,4
2494,4
2495,4
2496,3.109
2497,2.917
2498,2.1
2500,2
2501,3.75
2502,4.09
2503,4
2504,3.167
2505,2.944
2506,3.333
2511,4.667
2512,5
2513,2.85
2514,1.833
2515,1.75
2516,1
2517,2.95
2518,3.05
2520,2.167
2521,3.5
2522,3.25
2523,2.5
2524,3.222
2525,2
2526,1.833
2527,3.417
2528,3.229
2529,3.804
2530,2.778
2531,2.778
2532,2.792
2533,3
2534,2.5
2535,2.667
2537,2
2538,1
2539,3.096
2540,2.5
2541,3.225
2542,4.052
2544,3
2546,3.25
2548,1.833
2549,2.917
2550,4
2551,3.688
2552,1.5
2553,3.083
2554,3.167
2555,1.667
2557,4.5
2558,2.333
2559,3
2560,3
2561,2.75
2563,4.167
2565,4.167
2566,2
2567,2.974
2568,3.188
2570,3.2
2571,4.192
2572,3.528
2573,1
2574,2
2575,3.75
2577,3
2579,3.833
2580,3.962
2581,2.958
2582,3
2583,3.875
2585,4.25
2586,1.75
2587,3.25
2589,3.5
2590,2.5
2593,3.375
2594,3.75
2596,3.792
2597,2.75
2598,2.84
2599,3.661
2600,3.864
2605,2.988
2606,2.567
2607,4
2609,4
2611,3
2612,4
2613,2.875
2614,1
2615,2.875
2616,2.885
2617,3.121
2618,3.4
2620,3
2622,3.136
2623,1
2624,4.25
2625,2.5
2628,3.107
2629,2.5
2630,3.5
2632,4
2633,3.333
2634,3.333
2639,3.125
2640,3.607
2641,3.02
2642,2.25
2643,1.688
2644,3.333
2648,3.909
2651,1
2652,3
2654,3.6
2655,2
2656,3
2657,3.341
2659,2
2660,3.5
2661,3
2662,3.167
2664,3.769
2665,1
2668,2.938
2669,3.5
2670,3.6
2671,3.455
2672,2.958
2674,2.25
2676,3.167
2677,4.375
2681,3
2682,4
2683,3.198
2686,4.026
2687,3.458
2688,2.933
2690,3.7
2691,3.667
2692,4
2693,3.375
2694,3.198
2695,2
2696,4.333
2697,3.5
2698,2
2699,2.811
2700,3.862
2701,2.208
2702,3.4
2706,3.379
2707,3.273
2708,4
2709,3.167
2710,2.797
2712,3.462
2713,2.667
2716,3.775
2717,3
2718,3.2
2719,2.115
2720,2.095
2722,2.776
2723,3.09
2724,2.833
2725,2
2726,4.056
2727,3
2728,3.577
2729,3.5
2730,3.714
2731,4
2732,4.5
2733,2
2734,3.25
2735,2.719
2736,3.6
2737,4
2738,4
2739,3.917
2740,1
2741,2
2742,1
2743,3
2744,4
2745,3.5
2746,3.333
2747,3
2748,1.833
2749,4
2750,3.143
2751,4
2752,2.812
2754,1
2757,3.5
2759,3.5
2761,4.051
2762,3.894
2763,3.646
2764,4
2765,3.5
2766,3.25
2769,3.4
2770,2.961
2771,3.25
2772,2.85
2774,3
2775,1
2779,3.269
2782,3.333
2784,3.25
2786,1.75
2787,2.417
2788,4.054
2789,2.875
2790,2
2791,3.856
2792,3.184
2793,2.3
2794,2.633
2795,3.654
2796,2.591
2797,3.72
2798,1.583
2799,1.312
2800,2.5
2801,4.5
2802,3.038
2803,2.923
2804,3.973
2805,3
2806,2.333
2807,2.625
2808,2.206
2810,4.2
2812,3
2813,1
2815,2.286
2816,1.667
2817,2
2818,1
2819,3.75
2820,4
2822,3.136
2824,5
2826,2.904
2827,2.273
2828,1.5
2829,3.071
2835,1
2836,3.5
2837,3
2839,4
2840,2.87
2841,3.528
2843,3.944
2844,2.667
2846,3.857
2847,3
2848,4
2851,3.25
2852,4
2856,3
2857,3.286
2858,4.056
2859,3.857
2860,2.611
2861,3.375
2862,1
2863,3.474
2865,4
2866,3.6
2867,3.583
2868,2
2870,3.312
2871,3.9
2872,3.64
2874,3.667
2875,2.95
2876,2
2877,3
2878,2
2879,3.214
2880,3.083
2881,3.026
2882,2
2883,3.2
2884,2
2885,2
2886,1.5
2887,1
2888,2.1
2889,3.75
2890,3.711
2891,4
2892,1
2893,3
2894,4
2896,3
2897,4
2898,2
2899,3
2900,2.5
2901,2.893
2902,2.5
2903,2.5
2905,4.25
2906,2.571
2907,3.571
2908,3.551
2912,3.893
2915,3.44
2916,3.653
2917,4
2918,3.839
2919,3.812
2921,4.182
2922,3.6
2924,4.05
2925,4.1
2926,3.318
2927,3.5
2928,3.5
2929,3.25
2930,3.5
2931,4.167
2932,3.667
2935,4
2936,4
2937,4.1
2940,4
2941,3.778
2942,2.875
2943,4.167
2944,3.969
2946,3.357
2947,3.84
2948,3.75
2949,3.712
2950,2.464
2951,3.936
2952,3.542
2953,2.516
2956,3.167
2959,4.273
2961,2.4
2962,3
2964,1
2965,2
2966,3.929
2967,4
2968,3.732
2969,5
